-5.578729407021505021e-02,1.733453007398849388e-01,-2.277059046272014373e-02,1.162338900287144539e-01,7.123195206841381744e-02
7.685816227835404191e-02,6.537103370457678642e-01,4.660950931855133844e-02,-7.345678541618034796e-01,-1.288874936159940532e-01
6.467982934383074145e-01,-1.287752283538037834e-01,-6.547955257851656441e-02,-1.672811363551780783e-02,-1.797393237975173363e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.105179244935766886e-02,4.345680996638651150e-02,-3.365161092784149655e-02,-1.317887342358801672e-01,-1.396652790241451059e-02
2.802643822400523455e-01,1.242858352083006102e-01,-2.011441999177456808e-01,-2.042853002345474955e-01,-2.063043019676689127e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.443553279828822700e-02,5.276605931457725163e-01,5.693989272254388334e-01,4.304504697765331178e-01,-2.257637993402261678e-01
-1.132793739843990649e-01,3.519878043598365647e-01,-4.623702002153984997e-02,2.360197338421202162e-01,1.446406582803725360e-01
-5.364588155714979933e-01,1.172577121914852999e-01,-3.281150945970914834e-01,-2.478801869565991911e-01,2.367283569994191872e-01
-2.992102748670926737e-01,-3.962951671257497477e-01,1.320325353701219326e-02,-4.353375841203438457e-01,1.147525732745955374e-01
3.849414199851668161e-02,-8.693416506593535167e-03,6.777072134190746666e-02,-4.415512979551720896e-02,-2.290611627087137114e-04
-8.567317238304728022e-01,3.475961779763510062e-01,-1.192099512341182610e-01,-1.367824417840295403e-01,5.668475062797462272e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.656676182390816376e-01,-7.456974994874118745e-02,4.182832044021258522e-01,-2.973464858864915961e-01,1.548212040148135848e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.134087878394129945e-01,-1.868376755367915365e-01,1.679691410139818875e-01,-4.196263560067281517e-01,7.543175591925974643e-01
-3.178179515521339926e-02,-1.413134384222769491e-02,-2.098593905839738483e-01,2.452004845645383568e-02,4.002725753780813633e-01
7.492800005162458810e-01,-8.705036655453080030e-02,1.573320990258768592e-01,2.415893869807011485e-01,1.976749398742390085e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.079153814540072531e-01,3.444233259416715764e-01,1.237301996161937478e-01,2.726781254461763671e-01,-4.714807594102703447e-01
2.151166616051192193e-01,3.106537518914552765e-01,3.090819481037430927e-02,7.485925789846714640e-02,1.624789126646173365e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.819793629475371301e-03,5.723381729018358482e-02,6.176105358135815931e-02,4.668971657100359773e-02,-2.448794586903418891e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.139992093322614308e-01,1.845237573047003310e-01,-1.815443179563019371e-01,-5.034681539998903110e-01,-7.333338417397072817e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.021346568970789903e-01,1.013944596307130297e-01,-6.294226007991703398e-01,1.884538815682601509e-02,5.405139735885349239e-01
3.175207191413807750e-03,4.803591120864836306e-02,1.321991046671386894e-01,3.462598854601206533e-01,2.690204529347886009e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.575927964931911535e-02,-2.447423568365151847e-01,-1.669603679157930648e-02,2.742091743095914635e-01,4.833135497698903826e-02
-1.039111585613440580e-01,1.429675115547631402e-02,1.260045484467403783e-02,-3.754175160412137613e-02,2.973500389109567932e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.753537244685434482e-01,-9.477400883670648035e-01,6.030251765354712745e-01,3.012182937978535868e-02,2.352951486472676379e-01
5.855640540991076115e-01,-3.123613208899062021e-01,1.333369781670389609e-01,1.847993597381533126e-01,7.752019492907846754e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.132001607274100263e-01,-7.073230641795658080e-02,5.514034010088064708e-01,-3.592596959149924607e-01,-1.863711963746086941e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.268046220567166760e-02,1.145480520962899318e-02,5.943250504405472867e-02,1.127709324630803422e-01,-2.441441546848903688e-01
-1.192338481365848857e-01,2.863370199850308051e-01,-2.037380562622521096e-01,1.204395763124039287e-01,-6.814279868797323836e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.314980916775786213e-01,4.549046000794962907e-01,-8.741956329482505339e-01,-1.503241818390206319e-01,8.897692345030563388e-01
5.289050746041847884e-01,1.471746052482186817e-01,1.878587289635846591e-01,9.056926452261861993e-01,1.636881221804706854e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.246861176511536717e-01,-2.625145320184234521e-01,6.997926292953806637e-01,3.124070487740002733e-01,-9.425482098338369141e-01
-5.600238078331520311e-04,-5.320861005415136735e-03,-3.629829027454893392e-04,5.961489142174118336e-03,1.050755681852495044e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.832014052463814657e-01,1.155257451068591124e+00,-7.036188060693184809e-01,5.687844996592656965e-01,-3.123855913225330738e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.562899804814266158e-02,1.381904568045178028e-02,-1.207061662026415183e-02,-1.666577672830862888e-03,6.430324071612342207e-02
2.511437543584215115e-01,2.720586554886121888e-01,2.263427887392446824e-02,4.332413056519771599e-01,-2.027382520231379992e-02
-1.161935885413842573e-01,-1.880756687520729054e-01,1.850388779553689966e-01,5.131594497208338268e-01,7.474498390793860025e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.631259588388740411e-01,-7.831846875410097830e-02,-6.016453211467154283e-02,-1.276209829468211154e-01,3.705578035833321238e-01
9.249404373921521483e-03,1.114947912516968120e-01,3.030908247585974991e-01,7.960931103573596346e-01,6.181815905376524256e-01
-3.107099260060748949e-02,4.274942706006770732e-03,3.767724705061661038e-03,-1.122554596113832862e-02,8.891211479793548200e-03
